initiales,festival,style_festival,date,horaire,lieu,ville,prix,genre,spectacle1,artiste1,style1,spectacle2,artiste2,style2,spectacle3,artiste3,style3,spectacle4,artiste4,style4,lien1,lien2,lien3,lien4
tu,Les Champs magnétiques ,"concerts, dédicaces, expos",Vendredi 31,hnc,,Fercé-sur-Sarthe,tnc,c,,SIbé Fadjo,afro blues,,Leather Wings,rock,,,,,,,,,,
tu,garage5,,Vendredi 17,20h30,Brasserie Septante Deux,,prix libre,c,,Mondpkof ,ambient,,Frédéric D. Oberland,machines live,,,,,,,,,,
ce,,,Mercredi 22,19h30,Blue Zinc,,au chapeau,c,,,Apéro Chansons (Scène ouverte),,,,,,,,,,,,,
pl,,,Dimanche 19,14h,Théâtre de Chaoué,Allonnes,gratuit,sv,Le Dimanche (avant lundi),Zutana Bazar,atelier danse,,,,,,,,,,,,,
tu,,,Samedi 4,21h,Le Lodge,,0 €,sv,,Antoine 4000,aterlier écriture & création,,,,,,,,,,,,,
jlb,,,Samedi 4,20h30,Bistro Broc Café,Changé,au chapeau,c,,Belle île en blues,blues / rock,,,,,,,,,,,,,
tu,,,Samedi 4,20h,Le Lapin Blanc,,0 €,c,,Manu K,blues / rock,,,,,,,,,,,,,
jlb,,,Samedi 4,20h,La Piraterie,,0 €,c,,Paul & Friends,Blues country rock,,,,,,,,,,,,,
zz,,,Samedi 25,20h30,Salle G. Brassens,Yvré-l'Évêque,8 à 10€,c,,March Mallow,blues jazz,,,,,,,,,,,,,
tu,,,Samedi 25,20h,Brasserie Mage Malte,Mamers,0 €,c,,Sham’rock blues,blues rock,,octane,rock metal,,,,,,,,,,
pl,Superforma,,Dimanche 26,16h30,Théâtre de Chaoué,Allonnes,8 à 10 €,sv,,Fil par Leila Martial & Valentin Ceccaldi,Blues/Jazz,,,,,,,,,,,,,
jlb,,,Vendredi 24,20h,La Piraterie,,0 €,c,,Pépin and Co,ch.,,,,,,,,,,,,,
jlb,,,Samedi 11,20h,La Piraterie,,0 €,c,,Quidame,ch.,,,,,,,,,,,,,
jlb,,,Dimanche 26,20h,La Piraterie,,0 €,c,,Voies Lactées,ch.,,,,,,,,,,,,,
tu,,,Dimanche 26,21h,Le Zoo,,au chapeau,c,,Bonhome Tétard,ch. fr.,,,,,,,,,,,,,
tu,Dimanches au Kiosque,,Dimanche 26,16h,Jardin des Plantes,,0 €,c,,Couleurs du Temps,ch. fr.,,,,,,,,,,,,,
tu,,,Jeudi 2,20h,Le Pilier Rouge,,prix libre,c,,Etienne seul-tout,ch. fr.,,,,,,,,,,,,,
jlb,,,Vendredi 3,20h30,Bistro Broc Café,Changé,au chapeau,c,,Les Habits du dimanche,ch. fr.,,,,,,,,,,,,,
tu,Dimanches au Kiosque,,Dimanche 19,16h,Jardin des Plantes,,0 €,c,,Trio Colibris,ch. fr.,,,,,,,,,,,,,
bl,,,Vendredi 17,20h30,Théâtre de la Halle-au-Blé,La Flèche,7 à 15€,c,,La mine de Léo,chanson française exotique,,,,,,,,,,,,,
jlb,,,Samedi 25,20h,La Piraterie,,0 €,c,,Trio Colibris,Chansons,,,,,,,,,,,,,
zz,,,Jeudi 30,20h,Salle des concerts,,0 €,c,L'étange cas du docteur Jekyll et de Mr Hyde,chant du conservatoire,chant,,,,,,,,,,,,,
zz,,,Mercredi 29,20h,Salle des concerts,,0 €,c,concert Offenbach,eleves de chant et formation musicale du conservatoire,chant,,,,,,,,,,,,,
zz,Cirk'en salle !,,Samedi 25,19h,Le Val’Rhonne,Moncé-en-Belin,6 €,c,,Quintet de Pioche,ciné concert,,,,,,,,,,,,,
jlb,Rencontre Régionale des Écoles de cirque,,Samedi 18,20h30,Cirque Mimulus,Fresnay-sur-Sarthe,5 à 8€,sv,Plus Haut,Cie Barolosolo,cirque,,,,,,,,,,,,,
zz,Cirk'en salle !,,Vendredi 24,19h,Le Val’Rhonne,Moncé-en-Belin,6 €,sv,Plus haut,Cie Barolosolo,cirque,,,,,,,,,,,,,
zz,,,Samedi 4,19h,Le plongeoir,,0 €,sv,Bingo Queer,Cirque Queer,cirque,,,,,,,,,,,,,
zz,,,Jeudi 30,20h,L'Espal,,10 à 15€,sv,On ne fait pas de pacte avec les bêtes,Justine Berthillot & Mosi Espinoza,cirque,,,,,,,,,,,,,
zz,,,Vendredi 31,20h,L'Espal,,10 à 15€,sv,On ne fait pas de pacte avec les bêtes,Justine Berthillot & Mosi Espinoza,cirque,,,,,,,,,,,,,
jb,Rencontre Régionale des Écoles de cirque,,Dimanche 19,20h30,Cirque Mimulus,Fresnay-sur-Sarthe,5 €,sv,,Spectacles des élèves FREC,cirque,,,,,,,,,,,,,
zz,,,Jeudi 2,10h,Le plongeoir,,5 €,sv,Entre les lignes,Cie Lunatic,cirque à partir de 3 ans,,,,,,,,,,,,,
zz,,,Vendredi 3,10h,Le plongeoir,,5 €,sv,Entre les lignes,Cie Lunatic,cirque à partir de 3 ans,,,,,,,,,,,,,
zz,,,Jeudi 2,16h30,EHPAD La reposance,,5 €,sv,Dans les grandes lignes,Cie Lunatic,cirque de 6 mois à 3 ans et +,,,,,,,,,,,,,
zz,,,Vendredi 3,16h30,EHPAD La reposance,,5 €,sv,Dans les grandes lignes,Cie Lunatic,cirque de 6 mois à 3 ans et +,,,,,,,,,,,,,
jlb,,,Vendredi 3,20h30,Comédie Le Mans,,22 €,sv,Le nouveau code de la drague,,Comédie,,,,,,,,,,,,,
zz,,,Vendredi 31,20h,La citadelle des Anges,Teloché,15 ou 25€,sv,La terre,,comédie musicale burlesque,,,,,,,,,,,,,
zz,,,Mardi 21,19h,Salle des concerts,,0 €,c,ballade entre les lignes,,concert flûte & violoncelle,,,,,,,,,,,,,
zz,Les escapades culturelles en Perche Emeraude,,Samedi 18,15h à 22h,,Melleray,0 €,c,,,concerts & arts de rue,,,,,,,,,,,,,
zz,Les rdv de St Lyphard du 23 au 26 mai,,Jeudi 23,15h à 23h,,La Ferté-Bernard,0 €,c,,,concerts & arts de rue,,,,,,,,,,,,,
zz,Les escapades culturelles en Perche Emeraude,,Dimanche 5,10h à 18h30,,Duneau,0 €,c,,,concerts & arts de rue,,,,,,,,,,,,,
jlb,,,Samedi 4,14h,Salle Cattois Roncin,Meurcé,tnc,c,Sharthe's got voice Talent,Les petites mains de Meurce,concours de chant,,,,,,,,,,,,,
jlb,,,Jeudi 23,21h,Comédie Le Mans,,16 €,sv,Réussir sa vie du premier coup,Yves Cusset,conférence humoristique,,,,,,,,,,,,,
jlb,,,Mercredi 22,21h,Comédie Le Mans,,22 €,sv,Process Comedy,,Conférence spectacle,,,,,,,,,,,,,
tu,,,Vendredi 10,21h,Le Zoo,,au chapeau,c,,Open the doors,cover the doors,,,,,,,,,,,,,
zz,,,Jeudi 30,20h30,Studio de la Cie Marie Lenfant,,prix libre,sv,,Groupe de recherche et de création Marie Lenfant,danse,,,,,,,,,,,,,
zz,,,Mercredi 29,20h30,Studio de la Cie Marie Lenfant,,prix libre,sv,,Groupe de recherche et de création Marie Lenfant,danse,,,,,,,,,,,,,
zz,,,Vendredi 31,20h30,Studio de la Cie Marie Lenfant,,prix libre,sv,,Groupe de recherche et de création Marie Lenfant,danse,,,,,,,,,,,,,
zz,LES SOIREES A SUIVRE... session 61,,Jeudi 16,20h30,Studio de la Cie Marie Lenfant,,prix libre,sv,Tempo Rubato,Tipperary dance & Alexandre Iseli,danse,,,,,,,,,,,,,
zz,LES SOIREES A SUIVRE... session 61,,Mercredi 15,20h30,Studio de la Cie Marie Lenfant,,prix libre,sv,Tempo Rubato,Tipperary dance & Alexandre Iseli,danse,,,,,,,,,,,,,
zz,LES SOIREES A SUIVRE... session 61,,Vendredi 17,20h30,Studio de la Cie Marie Lenfant,,prix libre,sv,Tempo Rubato,Tipperary dance & Alexandre Iseli,danse,,,,,,,,,,,,,
zz,,,Samedi 25,16h & 20h30,L’Éolienne,Arnage,0 à 5€,sv,Minuit,,danse modern'jazz,,,,,,,,,,,,,
tu,,,Vendredi 24,21h,Chez Marcelle,,0 €,c,,Maitre Loyd (collectif rev'on),deep house / house / tech house,,,,,,,,,,,,,
zz,,,Samedi 4,20h,La citadelle des Anges,Teloché,50 €,sv,Brasil show ,,diner spectacle,,,,,,,,,,,,,
zz,,,Vendredi 3,20h,La citadelle des Anges,Teloché,50 €,sv,Brasil show ,,diner spectacle,,,,,,,,,,,,,
tu,Blue Dog Festival,,Vendredi 17,18h,Parc de Tessé,,prix libre,c,,BELARIA + BUNZEN + TONIOWOK,dj sets,,,,,,,,,,,,,
tu,Blue Dog Festival,,Dimanche 19,16h,Parc de Tessé,,prix libre,c,,BLUE DOG CREW + DJ SMIC + HIDDENTITIE,dj sets,,,,,,,,,,,,,
tu,Blue Dog Festival,,Samedi 18,16h,Parc de Tessé,,prix libre,c,,FRAMBOISIER + KENT + REITER + KREYMEISTER,dj sets,,,,,,,,,,,,,
jlb/ce,,,Vendredi 31,21h30,Blue Zinc,,au chapeau ,c,,blue 3310,Dj sets 90's 2000,,,,,,,,,,,,,
tu,,,Dimanche 5,18h30,Le Pilier Rouge,,prix libre,c,,Straight horns,duo clarinette sax/tours,,,,,,,,,,,,,
pl,Superforma & Festival de l'Épau,,Mercredi 22,20h30,Les Saulnières ,Le Mans,16 à 23 €,c,,Laake,Electro,,Penelope Antena,pop,,,,,,,,,,
jlb,,,Vendredi 17,20h,La Piraterie,,0 €,c,,Ramdâmes ,electro acoustique ,,,,,,,,,,,,,
tu,,,Vendredi 17,20h,Le Lapin Blanc,,0 €,c,,Azuryte,electro folk,,,,,,,,,,,,,
tu,,,Vendredi 3,21h,Le Zoo,,au chapeau,c,,Azuryte,electro folk,,,,,,,,,,,,,
zz,,,Vendredi 3,20h30,Le Pâtis,,15 €,sv,Cluedo,,expérience immersive,,,,,,,,,,,,,
tu,,,Mardi 7,12h12,Stade Léon Bolet,,69 €,c,,Alain Souchampe,Folk & psylo,,,,,,,,,,,,,
tu,,,Vendredi 10,21h,Brasserie Septante Deux,,prx libre,c,,My Name is Nobody,Folk Americana / Nantes,,,,,,,,,,,,,
bl,,,Samedi 18,20h30,Cri-Cri Plage,Solesmes,8 à 13€,c,,Ommm,groupe vocal,,,,,,,,,,,,,
tu,,,Vendredi 24,21h,Brasserie Septante Deux,,0 €,c,,Trainfantome ,grunge / shoegaze - Lorient / Nantes,,,,,,,,,,,,,
tu,Dimanches au Kiosque,,Dimanche 5,16h,Jardin des Plantes,,0 €,sv,,Union Musicale de Pontlieue,Harmonie musicale,,,,,,,,,,,,,
jlb,,,Dimanche 26,15h,Espace Ronsard,Le Lude,"7,50 à 11€",c,Sous le poids des plumes,,Hip Hop,,,,,,,,,,,,,
pl,Kestu’Bouine,,Samedi 4,18h,Gite d'Asnières,Chahaignes,10 €,c,,Sidi Wacho,Hip/Hop Cumbia,,Cigany Mohawk,Gypsy punk,,Double vitrage,Tecno live,,Minimum fanfare,World festif,,,,
tu,Orga Cortex,,Mercredi 22,21h,Le Lézard,,free price,c,,Daffodils,hooligans punx / east end london,,,,,,,,,,,,,
tu,,,Vendredi 10,21h,Chez Marcelle,,0 €,c,,Madd music,house tech house,,,,,,,,,,,,,
pl,,,Vendredi 24,20h30,Salle Jean Carmet,Allonnes,16 à 22 €,sv,Vieux con,Christophe Alévêque,Humour,,,,,,,,,,,,,
jlb/ce,,,Mardi 14,20h,Blue Zinc,,au chapeau,sv,,le labo de l'humour,humour,,,,,,,,,,,,,
ce,,,Mardi 21,20h,Blue Zinc,,au chapeau,sv,,le labo de l'humour,humour,,,,,,,,,,,,,
ce,,,Mardi 28,20h,Blue Zinc,,au chapeau,sv,,le labo de l'humour,humour,,,,,,,,,,,,,
ce,,,Mardi 7,20h ,Blue Zinc,,au chapeau,sv,,le labo de l'humour,humour,,,,,,,,,,,,,
ce,,,Jeudi 9,20h30,Blue Zinc,,au chapeau,sv,,Le set comedy,humour,,,,,,,,,,,,,
jlb,,,Jeudi 16,19h,Comédie Le Mans,,35 €,sv,,Vincent Moscato,Humour,,,,,,,,,,,,,
jlb,,,Samedi 18,15h,Comédie Le Mans,,30 €,sv,,Vincent Moscato,Humour,,,,,,,,,,,,,
jlb,,,Vendredi 17,19h,Comédie Le Mans,,30 €,sv,,Vincent Moscato,Humour,,,,,,,,,,,,,
tu,,,Vendredi 17,21h,Chez Marcelle,,0 €,c,,Kevber,indie dance,,,,,,,,,,,,,
jlb/ce,,,Vendredi 10,20h30,Blue Zinc,,au chapeau,c,,Karaba fc + Lorne Malvo,indie post hardcore,,,,,,,,,,,,,
tu,,,Mercredi 15,21h,Brasserie Septante Deux,,prx libre,c,,The Da Freak Solo,Indie rock solo / Bordeaux,,,,,,,,,,,,,
tu,,,Mardi 14,21h,Le Zoo,,au chapeau,c,,Jam St Co Musicos,jam session,,,,,,,,,,,,,
zz,Sortie d’album,,Samedi 4,20h,Boire du bon,Saint-Pavace,15 €,c,,Dippin'Organ,jazz,,,,,,,,,,,,,
tu,,,Jeudi 16,20h30,Le Pilier Rouge,,prix libre,c,,Dippin’Organ Trio,jazz,,,,,,,,,,,,,
pl,JAZZ TANGENTES #0 / Collectif 3h10 et Superforma,jazz,Vendredi 31,20h30,Les Saulnières ,Le Mans,11 à 18€,c,,Guillaume Perret,jazz,,Subutex,Jazz/Rock indé,,,,,,,,,,
zz,,,Mercredi 15,19h,Les Saulnières ,,0 €,c,,jazz club,jazz,,,,,,,,,,,,,
ce,,,Jeudi 2,21h,Blue Zinc,,5 €,c,,JP Derouard & Lulu Jazz Band,jazz,,,,,,,,,,,,,
tu,Dimanches au Kiosque,,Dimanche 12,16h,Jardin des Plantes,,0 €,c,,Octojazzy ,jazz,,,,,,,,,,,,,
zz,,,Samedi 11,20h,Boire du bon,Saint-Pavace,15 €,c,,Philippe Nicolas (Zébulon),jazz,,Eric Luther,jazz,,,,,,,,,,
zz,,,Samedi 18,20h,Boire du bon,Saint-Pavace,15 €,c,,Pierrick Menuau,jazz,,,,,,,,,,,,,
zz,Circuit#16,musiques ludiques,Samedi 11,20h,Théâtre de l’Écluse,,prix libre,c,,Collectif 3h 10 & Amine Ben Feguira,jazz & oud,,,,,,,,,,,,,
tu,,,Dimanche 12,18h30,Le Pilier Rouge,,prix libre,c,,Zébulon & Eric Luter Duo,jazz boogie,,,,,,,,,,,,,
tu,,,Vendredi 31,20h,Le Lapin Blanc,,0 €,c,,eli' jazz,jazz swing,,jam session,,,,,,,,,,,
tu,,,Samedi 25,20h,Le Lapin Blanc,,0 €,c,,Spilova,jazz swing,,,,,,,,,,,,,
zz,,,Samedi 18,20h30,Jardin des plantes,,5 à 12€,sv,La Croûte des beaux jours,Cie Defracto,jonglage,,,,,,,,,,,,,
jlb,,,Mercredi 29,18h30,L'Alambik,,au chapeau,sv,,,Match d'impro junior,,,,,,,,,,,,,
jlb/ce,,,Vendredi 17,21h,Blue Zinc,,au chapeau,c,,Asleep with hope + Théorem + Fall of blind society,metal,,,,,,,,,,,,,
