initiales,festival,style_festival,date,horaire,lieu,ville,prix,genre,spectacle1,artiste1,style1,spectacle2,artiste2,style2,spectacle3,artiste3,style3,spectacle4,artiste4,style4,lien1,lien2,lien3,lien4
ce,,,Jeudi 23,20h30,Blue Zinc,,au chapeau,c,,Presumption + Barely Alive,metal rock,,,,,,,,,,,,,
tu,Soirée cumbia & chocolat / le bidul,,Samedi 18,20h30,Le Pilier Rouge,,prix libre,c,,Pacheco terror,mix cumbia/marseille/venezuelA,,dj ago,tropikalbeats/paris/venezuelA,,,,,,,,,,
tu,La fièvre du samedi matin,,Samedi 4,11h,La Fonderie,,0 €,sv,Venu du Lointain,Ensemble Offrandes,mus. contemporaine,,,,,,,,,,,,,
ce,,,Mercredi 1,20h30,Blue Zinc,,au chapeau,c,,Bal Folk avec ÉRIC THÉZÉ,mus.folk & danse,,,,,,,,,,,,,
jlb/ce,,,Jeudi 16,21h,Blue Zinc,,au chapeau ,c,,,Musique irlandaise,,,,,,,,,,,,,
jlb,,,Samedi 18,21h,Comédie Le Mans,,28 €,sv,,Jean Luc Lemoine,One Man Show,,,,,,,,,,,,,
jlb,,,Vendredi 17,21h,Comédie Le Mans,,28 €,sv,,Jean Luc Lemoine,One man Show,,,,,,,,,,,,,
jlb,,,Dimanche 26,18h,Comédie Le Mans,,25 €,sv,,Paul de Saint Sernin,One Man Show,,,,,,,,,,,,,
jlb/ce,,,Samedi 25,20h30,Blue Zinc,,au chapeau ,sv,,Anne-Marie Teinturieur,One Woman Show,,Selector's delight,vinyl mix funk soul reggae,,,,,,,,,,
jlb,,,Dimanche 5,14h30,Jardin Potager,Bonnétable,0 €,c,,SolOrkestra,orchestre balkan solo,,,,,,,,,,,,,
jlb,Salon De Musique,,Mercredi 8,20h,CPFI,,prix libre,c,,Ahmed Amine Ben Feguira,Oud de Tunisie,,,,,,,,,,,,,
zz,,,Jeudi 2,20h30,Le Pâtis,,20 €,sv,Une cuillère pour mamie,,pièce comique,,,,,,,,,,,,,
zz,,,Samedi 11,20h,La citadelle des Anges,Teloché,25 €,c,,Empty Spaces,Pink Floyd tribute,,,,,,,,,,,,,
zz,,,Vendredi 10,20h,La citadelle des Anges,Teloché,25 €,c,,Empty Spaces,Pink Floyd tribute,,,,,,,,,,,,,
jlb,,,Vendredi 24,20h30,Espace Saugonna,Mamers,12 à 24€,c,,Aurélie Saada,pop,,,,,,,,,,,,,
pl,Superforma,,Vendredi 3,20h,Les Saulnières ,Le Mans,,sv,TDM on stage,Compagnie TDM,pop,,,,,,,,,,,,,
pl,Superforma,,Jeudi 16,20h30,Les Saulnières ,Le Mans,8 à 12 €,c,,Mesparrow,pop,,INEIGE,pop,,,,,,,,,,
jlb,,,Vendredi 31,20h,La Piraterie,,0 €,c,,Azuryte,pop folk,,,,,,,,,,,,,
ce,,,Vendredi 24,20h30,Blue Zinc,,au chapeau,c,,Les Kankres,pop rock,,,,,,,,,,,,,
tu,,,Vendredi 24,21h,Le Zoo,,au chapeau,c,,Slowman Dispatcher,pop rock,,,,,,,,,,,,,
jlb,,,Vendredi 10,20h,La Piraterie,,0 €,c,,Sweet Cover,Pop rock,,,,,,,,,,,,,
tu,,,Vendredi 17,21h,Le Zoo,,au chapeau,c,,Thibault Wolf,pop rock,,,,,,,,,,,,,
pl,Superforma,,Vendredi 24,20h30,L'Alambik,Le Mans,complet,c,,Dali,Pop Urbaine,,Arone,Rap,,,,,,,,,,
tu,,,Jeudi 2,21h,Brasserie Septante Deux,,prx libre,c,,Carnage Piknik,post punk / le Mans,,Sarakiniko,mud pop / Bretagne,,,,,,,,,,
bl,,,Vendredi 3,20h30,L'Austral,Le Mans,prix libre,c,,Cheap Teens,post rock,,,,,,,,,,,,,
tu,,,Vendredi 31,21h,Chez Marcelle,,0 €,c,,dj oliv,psy trance psy tech,,,,,,,,,,,,,
jlb,,,Samedi 11,21h,Comédie Le Mans,,17 €,sv,Fournisseur officiel de bonheur,Ludovic Savariello,Psyshow,,,,,,,,,,,,,
tu,Le before du bef#9 coorga garage5/le bidul,,Jeudi 30,20h30,Le Barouf,,prix libre,c,,Orchestral Heat (C_c & Avventur),raw digital dub,,Unik music,mix vinyle dub/reggae/dance hall,,,,,,,,,,
bl,,,Mardi 14,20h30,Scène J.Le Theule,Sablé-sur-Sarthe,10 à 20€,sv,Monte-Cristo,Cie La Volige,récit musical,,,,,,,,,,,,,
zz,,,Dimanche 26,12h30,Le Pâtis,,55 €,sv,Bang Bang,,repas spectacle,,,,,,,,,,,,,
jlb,,,Mercredi 1,20h30,Bistro Broc Café,Changé,au chapeau,c,,Paul Sanders,reprise soul funk,,,,,,,,,,,,,
jlb,,,Samedi 18,20h,La Piraterie,,0 €,c,,Just fun,reprises chansons françaises,,,,,,,,,,,,,
jlb,,,Samedi 11,20h30,Bistro Broc Café,Changé,au chapeau,c,,Hendrix Coffee,reprises Hendrix acoustique,,,,,,,,,,,,,
ce,,,Samedi 4,20h30,Blue Zinc,,au chapeau,c,,Kirjava,rock,,,,,,,,,,,,,
tu,,,Samedi 18,21h,Le Zoo,,au chapeau,c,,Didier,rock blues,,,,,,,,,,,,,
jlb,,,Vendredi 31,20h30,Bistro Broc Café,Changé,au chapeau,c,,Sham ,rock blues,,,,,,,,,,,,,
tu,,,Vendredi 10,20h,Le Lapin Blanc,,0 €,c,,Albert rose,rock cover,,,,,,,,,,,,,
tu,,,Samedi 18,20h,Le Lapin Blanc,,0 €,c,,John Maine,rock cover,,,,,,,,,,,,,
ba,,,Vendredi 17,19h30,Bar l'Olivier,Le Mans,0 €,c,,Did And Guests,Rock Folk Blues,,,,,,,,,,,,,
tu,garage5,,Lundi 27,20h,Brasserie Septante Deux,,prix libre,c,,Jean Luc Guionnet & Lotus Eddé Khouri,Sax alto/danse,,Paul Rogers & J.L Guionnet,mus. improvisée,,,,,,,,,,
jlb,,,Samedi 18,20h30,Théâtre Paul Scarron,,8 €,c,Open stage music,,Scène ouverte,,,,,,,,,,,,,
ce,Tempo,,Mercredi 29,20h,Blue Zinc,,au chapeau,c,,,Scène ouverte + jam,,,,,,,,,,,,,
jlb,,,Mardi 14,20h30,Bistro Broc Café,Changé,au chapeau,c,,,Scène ouverte avec Antoine,,,,,,,,,,,,,
jlb,,,Mardi 21,20h30,Bistro Broc Café,Changé,au chapeau,c,,,Scène ouverte avec Yves,,,,,,,,,,,,,
tu,,,Vendredi 17,21h,Le Lézard,,prx libre,c,,Ari + solitone,screamo / bordeaux,,,,,,,,,,,,,
jlb,,,Samedi 11,18h,Brasserie Mage Malte,Mamers,0 €,c,,,Session musique Irlandaise,,,,,,,,,,,,,
tu,5 ans de Cooking Cahos,,Samedi 25,19h30,Le Lézard,,0 €,sv,,,Soirée falafels,,,,,,,,,,,,,
zz,Cirk'en salle !,,Dimanche 26,17h,Le Val’Rhonne,Moncé-en-Belin,6 €,sv,Tu seras funambule comme papa,Cie Cet été,spectacle,,,,,,,,,,,,,
tu,,,Dimanche 5,16h30,Théâtre Paul Scarron,,5 à 10€,sv,Rewind,La Limprost,spectacle improvisé,,,,,,,,,,,,,
bl,,,Mardi 28,9h15 et 18h,Espace Scélia,Sargé-lès-le-Mans,4 €,sv,Infantia,Théâtre Bascule,spectacle jeune public,,,,,,,,,,,,,
bl,,,Mercredi 29,10h45 et 17h,Espace Scélia,Sargé-lès-le-Mans,4 €,sv,Infantia,Théâtre Bascule,spectacle jeune public,,,,,,,,,,,,,
bl,,,Samedi 25,21h30,Pont romain,Montfort-le-Gesnois,5/10€,sv,La veillée,Cie OpUS,spectacle plein air / th. de rue,,,,,,,,,,,,,
bl,,,Vendredi 24,21h30,Salle Coppélia,La Flèche,7 à 15€,sv,La veillée,Cie OpUS,spectacle plein air / th. de rue,,,,,,,,,,,,,
bl,,,Samedi 25,20h30,Espace Scélia,Sargé-lès-le-Mans,8/11€,c,,Face à face avec Aune,spectacle/rencontre,,,,,,,,,,,,,
bl,,,Vendredi 24,20h30,Espace Scélia,Sargé-lès-le-Mans,8/11€,c,,Face à face avec Aune,spectacle/rencontre,,,,,,,,,,,,,
jlb,,,Samedi 25,21h,Comédie Le Mans,,28 €,sv,,Fanny Ruwet,Stand Up,,,,,,,,,,,,,
jlb,,,Vendredi 24,21h,Comédie Le Mans,,28 €,sv,,Fanny Ruwet,Stand Up,,,,,,,,,,,,,
jlb,,,Lundi 20,20h30,Comédie Le Mans,,28 €,sv,,Marina Cars,Stand Up,,,,,,,,,,,,,
jlb,,,Mardi 21,21h,Comédie Le Mans,,28 €,sv,,Marina Cars,Stand Up,,,,,,,,,,,,,
jlb,,,Lundi 6,20h30,Comédie Le Mans,,10 €,sv,Humour en scène,,Stand up,,,,,,,,,,,,,
zz,,,Samedi 18,18h,Les Saulnières ,,0 €,sv,,Piazzolla piazzolla,tango nuevo &bal argentin,,,,,,,,,,,,,
tu,,,Jeudi 30,20h30,La Bertoche,,10 €,sv,Cabaret des givrés et autres monstruosités,Atelier du mardi,th.,,,,,,,,,,,,,
tu,,,Mercredi 29,20h30,La Bertoche,,10 €,sv,Cabaret des givrés et autres monstruosités,Atelier du mardi,th.,,,,,,,,,,,,,
tu,,,Vendredi 31,20h30,La Bertoche,,10 €,sv,Cabaret des givrés et autres monstruosités,Atelier du mardi,th.,,,,,,,,,,,,,
bl,,,Samedi 4,20h30,Théâtre Épidaure,Bouloire,5/10€,sv,La Maison aux cactus,Cie Jamais 203,th.,,,,,,,,,,,,,
jlb,,,Samedi 25,20h30,Le Rabelais,Changé,7 à 11€,sv,On n'était que deux,Cie non obsolète,th.,,,,,,,,,,,,,
ba,,,Mercredi 15,20h30,Eve,Le Mans,4 à 10€,sv,Backlash ,Groupe Vertigo,th.,,,,,,,,,,,,,
jlb,,,Vendredi 17,20h30,L'Alambik,,tnc,sv,L’Assemblée de femmes,La malle de Pandora,th.,,,,,,,,,,,,,
jlb,,,Vendredi 31,20h30,Théâtre Municipal,Mamers,10 €,sv,merci Jean Claude,,th.,,,,,,,,,,,,,
zz,,,Vendredi 31,20h,Théâtre Paul Scarron,,0 €,sv,Sweet summer et les prétendants,,th.,,,,,,,,,,,,,
tu,,,Jeudi 23,21h,Brasserie Septante Deux,,0 €,sv,,,th. d'impro,,,,,,,,,,,,,
ba,,,Jeudi 30,18h30,Eve,Le Mans,4 à 10€,sv,"Chantal, Hommage à Johnny ",Cie Zutano BaZar,th. dansé,,,,,,,,,,,,,
ba,,,Vendredi 31,12h30,Eve,Le Mans,4 à 10€,sv,"Chantal, Hommage à Johnny ",Cie Zutano BaZar,th. dansé,,,,,,,,,,,,,
pl,,,Mardi 7,18h30,Salle Jean Carmet,Allonnes,"2,50 à 6 €",sv,Petite galerie du Déclin,Cie portés disparus,th. de maiionnettes,,,,,,,,,,,,,
jlb,,,Mardi 14,18h,Espace Henri Salvador,Coulaines,"5,40 à 7,50€",sv,L' atelier d'OKILELE,Cie du théâtre des mots,th. dès 3 ans,,,,,,,,,,,,,
jlb,,,Dimanche 5,16h,14 hameau de verze,Saint-Rémy-du-Val,5 €,sv,Des souvenirs en racine,,th. participatif,,,,,,,,,,,,,
zz,,,Jeudi 16,19h,Guinguette des Tanneries,,au chapeau,c,,Alex De Vries,trio jazz manouche,,,,,,,,,,,,,
tu,,,Vendredi 3,21h,Chez Marcelle,,0 €,c,,olmek,vinyl,,,,,,,,,,,,,
pl,Superforma,,Jeudi 23,20h30,Salle Jean Carmet,Allonnes,15 à 22 €,c,,Orange Blossom,World,,,,,,,,,,,,,
zz,,,Vendredi 3,19h,Guinguette des Tanneries,,au chapeau,c,,Akordaïa,world guinguette,,,,,,,,,,,,,
tu,garage5,,Jeudi 2,21h,Le Lézard,,prix libre,c,,institutrice,zinzin percussif,,,,,,,,,,,,,
jlb,,,Mercredi 29,20h30,Bistro Broc Café,Changé,au chapeau,c,,Albert Rose trio,,,,,,,,,,,,,,
zz,,,Samedi 4,20h30,Salle Aimée le Prilleux,Champagné,tnc,c,Chorale ados,amusiquons nous,,,Sin Saya,,,Way,,,,,,,,
jlb,,,Samedi 25,20h30,Bistro Broc Café,Changé,au chapeau,c,,Backson,,,,,,,,,,,,,,
tu,La Fête de l'Humanité 72,"débats, concerts",Samedi 25,20h30,Maison de quartier l'Oiselière,,5 €,c,,banos & bakoua sound + Manu k + Puppa Nadem & Selecta jahdi + ..,,,,,,,,,,,,,,
zz,Prélude du 40e Festival de l'Épau,mus. Classique,Dimanche 19,16h,Abbaye de l'Epau,,0 €,c,,Choeur départemental de la Sarthe,,,,,,,,,,,,,,
jlb,,,Vendredi 10,20h30,Bistro Broc Café,Changé,au chapeau,c,,Clem't,,,,,,,,,,,,,,
zz,,,Vendredi 31,17h45,Médiathèque L. Aragon,,0 €,sv,,Cuivre junior du conservatoire,,,,,,,,,,,,,,
jlb,,,Jeudi 30,21h,Comédie Le Mans,,28 €,sv,,Dava 9,humour,,,,,,,,,,,,,
jlb,,,Mercredi 29,21h,Comédie Le Mans,,28 €,sv,,Dava 9,humour,,,,,,,,,,,,,
jlb,,,Mardi 7,20h30,Bistro Broc Café,Changé,au chapeau,c,,David Bonneville,,,,,,,,,,,,,,
jlb,,,Vendredi 17,20h30,Bistro Broc Café,Changé,au chapeau,c,,DoRéMi,,,,,,,,,,,,,,
pl,Festivals les Trad'Yvresse,boeufs et bals. Du 17 au 19,Vendredi 17,19h,Salle G. Brassens,Yvré-l'Évêque,gratuit à 17€,c,Festival Trad'Yvresses,Duo Azare,,,0cascade,,,La cuivraille,,,,,,,,
jlb,Salon De Musique,,Jeudi 16,20h,CPFI,,prix libre,sv,Voyage au Groenland,Estelle Transon,,,,,,,,,,,,,,
jlb,,,Jeudi 16,19h,Salle Coppélia,La Flèche,tnc,sv,ce qui nous noue,groupe déjà,th.,,,,,,,,,,,,,
jlb,,,Mercredi 15,18h30 & 21h,Comédie Le Mans,,28 €,sv,"Hors limite 2,0",Les hypnotiseurs,,,,,,,,,,,,,,
jlb,,,Jeudi 30,20h30,Bistro Broc Café,Changé,au chapeau,c,,Macadame,,,,,,,,,,,,,,
jlb,,,Vendredi 24,20h30,Bistro Broc Café,Changé,au chapeau,c,,Milly & Manu,,,,,,,,,,,,,,
tu,"Soirée Spectacle du collectif Nananerf,",,Jeudi 16,19h,Le Barouf,,au chapeau,sv,,MowDjo + perf' tous arts + DJ Suzy,,,,,,,,,,,,,,
zz,Prélude du 40e Festival de l'Épau,mus. Classique,Samedi 18,20h,Abbaye de l'Epau,,0 €,c,,Orchestre d'harmonie de la Sarthe + Sympho'Campus,,,,,,,,,,,,,,
zz,10ème édition des rastas du coeur,,Samedi 4,18h,Les Saulnières ,,1entrée  = 5kg de denrées alimentaire,c,,vanupie,,,derrick sound,,,kunthea,,,straxx sound system & giogio + marafanyi,,,,,
ba,Rencontres Théâtre à l'Université,du 22 au 26,Mercredi 22,,Eve,Le Mans,,sv,,,,,,,,,,,,,,,,
jlb,,,Samedi 25,20h,Salle Atlantis,Saint-Cosme-en-Vairais,gratuit,sv,Evasion musicale marine,,,,,,,,,,,,,,,
tu,40e Festival de l'Épau,Festival de mus. Classique. du 21 au 28,Mardi 21,,Abbaye de l'Epau,,0 à 35€,c,,,,,,,,,,,,,,,,
tu,Only Wax #39. les 10 ans,,Mardi 7,21h,Le Barouf,,0 €,c,,Evenn + le toub + dj vince + mounsif + la carotte,hip hop/grooves/funk/soul/disco,,,,,,,,,,,,,
jlb,5e Festival Lectures aux Animaux,manifestation littéraire consacrée aux animaux. du 17 au 19,Vendredi 17,,Logis de Moulins,Saint-Rémy-du-Val,10 à 40€,sv,,,,,,,,,,,,,,,,
