date|event

0|▫ Comédie Le Mans // ** Https://www.16-19.fr**,    

0|▫ La piraterie // ** Https://www.lacorderaide.com/agenda**,    

0|▫ Dans l'action avec les exclus des subventions pays de la Loire // ** Https://convergences72.fr/**,    

0|▫ Les Inspirantes // ** Du 9 au 31 janvier - https://www.quinconces-espal.com/les-inspirantes_25**,    

0|▫ Malices au pays *(le festival jeune public du pays vallée de loir)* // **Du 28 janvier au 16 fevrier - https://pays-valleeduloir.fr/fileadmin/Ressources/Publication/Malices_final_WEB.jpg**,    

2|▫ ** Initiation swing**, Cité du cirque,  18h30, 0€

3|▫ **VIRÉE À DEUX**, Bistro Broc Café, Changé,  20h30, au chapeau

3|▫ **JIM FLOYD** *(dj set cold low tempo)*, Le Lézard,  22h, 0€

3|▫ **"Tourne ma neige"** Perenne Compagnie, Bibliotheque, Savigné-l'Évêque,  16h, 1 à 2€

4|▫ **LES HABITS DU DIMANCHE** *(folk)*, Bistro Broc Café, Changé,  20h30, au chapeau

4|▫ The reggae Zoo #2 *(roots, rub a dub, dancehall)* // **JUDI-K OLD CAPITAL + RUFF LINE + BROKEN STICK + YARD BEAT**, Le Zoo,  21h, 0€

4|▫ La fièvre du samedi matin // **"Invitation de Bertrand Gourdy"** Ensemble Offrandes *(mus. contemporaine)*, La Fonderie,  11h, 0€

7|▫ **Le C'est pas vrai Comedy Club** *(stand-up)*, The Lodge,  20h, 0€

8|▫ **JIMMY JAM** *(session jam + concert)*, Brasserie Septante Deux,  20h, 0€

8|▫ ** Boeuf bal folk**, Blue Zinc,  20h30, au chapeau

8|▫ **CARTE BLANCHE AU TRIO VANNIER** *(ch. fr.)*, Le Zoo,  21h, 0€

8|▫ **"Soirée Florent Pagny"** Anthony, Bistro Broc Café, Changé,  20h30, au chapeau

9|▫ **BLOKEISH TONE** *(blues rock)*, La Chicane,  19h, 0€

9|▫ **CLARENCE** *(dream pop, shoegaze/bordeaux)*, Brasserie Septante Deux,  20h30, prix libre

9|▫ **COLLECTIF RACYNE** *(dj set electro)*, Blue Zinc,  21h, au chapeau

9|▫ **"Gotainer ramène sa phrase"** théâtre musical spectaculaire, Salle Coppélia, La Flèche,  20h30, 7 à 20€

10|▫ **GASTON F**, Bistro Broc Café, Changé,  20h30, au chapeau

10|▫ **INEIGE ** *(rock)*** + HUBBLE** *(rock)*, Blue Zinc,  20h30, au chapeau

10|▫ **35 HERTZ FEATURING BUNZEN B2B KNAILLE** *(house uk garage)*, Le Barouf,  21h, 0€

10|▫ Blues Spirit // ** Jam du nouvel an**, Le Zoo,  21h, 0€

10|▫ La Perche Productions // **"Pierre Thevenoux est marrant... normalement"** Pierre Thevenoux  *(one man show)*, Les Saulnières ,  21h, 30€

11|▫ ** Session irlandaise**, Bar la rotonde, Mamers,  11h, tnc

11|▫ **TRIO PHILIPPE DUCHEMIN** *(jazz)*, Boire du bon, Saint-Pavace,  20h, 15€

11|▫ **LULU JAZZ BAND** *(jazz swing)*, Le Lapin Blanc,  20h, 0€

11|▫ **ZOUJ** *(folk funk sexy soul)*, Bistro Broc Café, Changé,  20h30, au chapeau

11|▫ **YERAO** *(métal)*** + ASLEEP WITH HOPE** *(métal)*, Blue Zinc,  20h30, au chapeau

11|▫ **THÉO MARCLAY / NUIT INCOLORE** *(musique)*, Scène J.Le Theule, Sablé-sur-Sarthe,  20h30, 13 à 25€

11|▫ **BONOME TÊTARD ** *(ch. fr.)*, Le Zoo,  21h, 0€

11|▫ **"Bouvard et Pécuchet"**  *(lecture)*, Théâtre du Passeur,  18h30, 8€

11|▫ Théâtre de l’Acthalia // **"Kessel, la liberté à tout prix"** Franck Desmedt *(th./avignon off)*, Théâtre Paul Scarron,  20h, 10 à 18€

12|▫ **SNOOP DOG** *(ouaf ouaf)*, Le Bar à Chats,  11h12, 69€

12|▫ Théâtre de l’Acthalia // **"Kessel, la liberté à tout prix"** Franck Desmedt *(th./avignon off)*, Théâtre Paul Scarron,  16h, 10 à 18€

12|▫ **"Bouvard et Pécuchet"**  *(lecture)*, Théâtre du Passeur,  17h, 8€

14|▫ ** Scène ouverte bruno et jacky**, Bistro Broc Café, Changé,  20h30, au chapeau

14|▫ **JAM JAZZ** *(session jam)*, Brasserie Septante Deux,  20h30, 0€

14|▫ **"De l'or au bout des doigts"** Fanny Bouffort *(th. d'objets +7 ans)*, Salle Jean Carmet,  18h30, 2.5 à 6€

15|▫ Tempo // ** Scène ouverte + jam**, Blue Zinc,  20h, au chapeau 

15|▫ **"Histoire à danser"** Cie Cet Eté *(jeune public)*, Le Rabelais, Changé,  10h, 4 à 6€

15|▫ Scènes Complices  // **"Révoltes ou tentavies de l'échec"** Cie les filles du renard pâle *(cirque)*, Cité du cirque,  19h, 10 à 15€

16|▫ **ALIEN TEARS** *(solo post punk cold/tours)*, Brasserie Septante Deux,  20h30, prix libre

16|▫ ** Musique irlandaise**, Blue Zinc,  21h, au chapeau

16|▫ **"Gisele Halimi, une farouche liberté"**  *(th.)*, Centre Culturel Athéna, La Ferté-Bernard,  20h, 8 à 22€

16|▫ Scènes Complices  // **" Révoltes ou tentavies de l'échec"** Cie les filles du renard pâle *(cirque)*, Cité du cirque,  20h, 10 à 15€

16|▫ **"Le Moche"** Collectif la Capsule *(th.)*, Théâtre de Chaoué, Allonnes,  20h, prix libre 

16|▫ Théâtre de l’Acthalia // **"Un parfum de vérité "** Création Acthalia *(th.)*, Théâtre Paul Scarron,  20h30, 12 à 15€

16|▫ **Le Snam Comedy club** *(humour)*, Blue Zinc,  20h30, au chapeau

16|▫ **"Le jeu de l'amour et du hasard"** Collectif Pièce Détachée *(th.)*, Théâtre de l’Écluse,  20h30, 10€ résa au 07 81 84 35 62

16|▫ **"Inconstance"** Constance *(humour)*, Salle Jean Carmet, Allonnes,  20h30, 16 à 22€

17|▫ **JOHN MAINE** *(rock cover)*, Le Lapin Blanc,  20h, 0€

17|▫ **ROCK EN SCÈNE**, Bistro Broc Café, Changé,  20h30, au chapeau

17|▫ **AZURYTE** *(ch. fr.)*, Le Zoo,  21h, 0€

17|▫ **"3 pm (3 petits moments)"** Collectif Tutti *(jeune public musique et danse)*, L'Alambik MJC Ronceray,  11h & 18h, 5 à 7€

17|▫ **Club lecture par Marie-Anne Cornuel et Justine Boulet**, Bibliothèque Universitaire,  12h, 0€

17|▫ **"Oh Mer"** La perenne Compagnie *(th.)*, Espace Henri Salvador, Coulaines,  19h, 5,5 à 8€

17|▫ Théâtre de l’Acthalia // **"Un parfum de vérité "** Création Acthalia *(th.)*, Théâtre Paul Scarron,  20h30, 12 à 15€

17|▫ **"Art dans le vide"**  *(dj set + expo)*, Blue Zinc,  20h30, au chapeau

17|▫ **"L'Iliade"** Cie Thespis *(th.)*, Espace culturel L'Orée du Bois, La Chapelle-Saint-Aubin,  20h30, 4 à 10€

17|▫ **"Le jeu de l'amour et du hasard"** Collectif Pièce Détachée *(th.)*, Théâtre de l’Écluse,  20h30, 10€ résa sms au 07 81 84 35 62

17|▫ **"Rêves"** Cirque ukrainien Inshi, Salle Coppélia, La Flèche,  20h30, 7 à 15€

18|▫ Hivernal'Rock #9 *(festvial rock "made in sarthe")* // **THE BLUE  CHEESE**** + CANNON FODDER**** + PAS LE VENDREDI**** + POLITIC LOVERS**, L'Espace du Narais, Saint-Mars-la-Brière,  18h, 5€

18|▫ **PEU ABRANTES** *(jazz brésilien)*, Boire du bon, Saint-Pavace,  20h, 15€

18|▫ **SWEET COVES**, Bistro Broc Café, Changé,  20h30, au chapeau

18|▫ Superforma fête ses 10 ans // **CHARLÉLIE COUTURE ** *(ch. fr)*** + ODA** *(folk)*, Salle Jean Carmet, Allonnes,  20h30, 20 à 30€

18|▫ **NAMELESS**, Le Zoo,  21h, 0€

18|▫ BLUE DOG: CARITATEUF 2024 *(techno all night long)* // **JEAN TERECHKOVA + KOZMAR + BUNZEN + REITER**, L'Oasis,  23h, 10 (prévente) à 15€

18|▫ Théâtre de l’Acthalia // **"Un parfum de vérité "** Création Acthalia *(th.)*, Théâtre Paul Scarron,  20h30, 12 à 15€

18|▫ **Clément Corbiat** *(one man show )*, Blue Zinc,  20h30, au chapeau

18|▫ **"Le jeu de l'amour et du hasard"** Collectif Pièce Détachée *(th.)*, Théâtre de l’Écluse,  20h30, 10€ résa sms au 07 81 84 35 62

18|▫ **"Les candiratons"**  *(th. impro)*, Le Rabelais, Changé,  20h30, 8 à 12€

18|▫ **"Tais-toi François"** Tréteaux de Malestable *(th.)*, Salle Mélusine, Bonnétable,  21h, 5 à 8€

19|▫ **CONCERT D'ORCHESTRE** *(sympho'campus)*, Espace Scélia, Sargé-lès-le-Mans,  15h30, 10 à 13€

19|▫ ** Concert des orchestres de la musique municipale du mans**, Palais des Congrès,  16h, 0€

19|▫ **"Tais-toi François"** Tréteaux de Malestable *(th.)*, Salle Mélusine, Bonnétable,  15h, 5 à 8€

19|▫ **"A quelle heure on ment"** Les Joyeux de l'Escotais *(th.)*, La Castélorienne, Montval-sur-Loir,  16h, 4 à 8€

19|▫ Théâtre de l’Acthalia // **"Un parfum de vérité "** Création Acthalia *(th.)*, Théâtre Paul Scarron,  16h, 12 à 15€

21|▫ **Claire Morel** *(one woman show)*, Blue Zinc,  19h15, au chapeau

21|▫ **"Bob et moi"** Collectif Bajour *(th. musical)*, Eve scène universitaire,  20h30, 5 à 12€

22|▫ Tempo // ** Scène ouverte + jam**, Blue Zinc,  20h, au chapeau

22|▫ **LOUIS**, Bistro Broc Café, Changé,  20h30, au chapeau

22|▫ **LA FRANGE** *(folk/paris)*, Brasserie Septante Deux,  20h30, prix libre

23|▫ **THÉO ZIPPER EN CONCERT** *(3)*, Les Allumés du jazz,  19h, 0€

23|▫ **BIPOLAR CLUB** *(rock)*** + COLLECTIF VMC** *(dj set electro)*, Blue Zinc,  20h - 22h, au chapeau

23|▫ La nuit de la lecture // **CONCERT MUSIQUE DE CHAMBRE**, Bibliothèque universitaire,  20h30, 0€

23|▫ **PAMPLEMOUSSE** *(noise rock/la réunion)*** + DARIA** *(indie rockangers)*** + TURBO PANDA** *(emo punk noise/le snam)*, Le Barouf,  20h30, 0€

23|▫ Garage5 // **JOHANN MAZÉ** *(solo batterie)*, Le Lézard,  20h30, prix libre

23|▫ Superforma fête ses 10 ans // **IRREVERSIBLE ENTANGLEMENTS** *(free cosmic jazz)*** + KHAM MESLIEN TRIO** *(blues/jazz)*, Les Saulnières ,  20h30, 10 à 17€

23|▫ **"Le jeu de l'amour et du hasard"** Collectif Pièce Détachée *(th.)*, Théâtre de l’Écluse,  20h30, 10€ résa sms au 07 81 84 35 62

24|▫ **LES ENJOLIVEUSES** *(chanson fr)*** + TITO NABAT** *(ch. fr.)*, Le Val’Rhonne, Moncé-en-Belin,  19h, 0 à 10€

24|▫ **PAUL & FRIENDS** *(blues rock)*, L'Olivier,  19h30, 0€

24|▫ Salon De Musique // **MARIA KANAVAKI &  CHRISTOS PAVLIS** *(polyrythmies grecques)*, CPFI,  20h, prix libre

24|▫ **BURGER AIRPORT** *(funk jazz fusion)*, Le Pilier Rouge,  20h, au chapeau

24|▫ **BRUNO ET JACKY**, Bistro Broc Café, Changé,  20h30, au chapeau

24|▫ **ACID GRAS** *(garage punk)*, Blue Zinc,  20h30, au chapeau

24|▫ Superforma fête ses 10 ans // **THÉA** *(post pop)*, L'Alambik MJC Ronceray,  20h30, 7 à 14€

24|▫ **"Anonyme passager"**  *(monologue musical)*, Théâtre du Passeur,  10h30 & 14h30, 8 à 10€

24|▫ Sortie de résidence // **Cie Alta Gama** *(cirque, porté accrobatique)*, Cité du cirque,  20h, 0€

24|▫ **"L’inoubliable histoire de Juliette et de son Roméo"** Les Assoifées d'Azur *(th.)*, Théâtre de Chaoué, Allonnes,  20h, 5/8€ ou +

24|▫ **"Le jeu de l'amour et du hasard"** Collectif Pièce Détachée *(th.)*, Théâtre de l’Écluse,  20h30, 10€ résa sms au 07 81 84 35 62

24|▫ Théâtre de l’Acthalia // **"Un parfum de vérité "** Création Acthalia *(th.)*, Le Val de Vray, Saint-Saturnin,  20h30, 12 à 15€

24|▫ **"La pomme empoisonnée"** Pan ! La Cie *(th. à partir de 9 ans)*, Théâtre Épidaure, Bouloire,  20h30, 5 à 10€

25|▫ **ALIX LOGIACO TRIO** *(jazz)*, Boire du bon, Saint-Pavace,  20h, 15€

25|▫ Ma Région Vituose // ** Orchestre symphonique du perche saonois**, Centre Culturel Athéna, La Ferté-Bernard,  20h, tnc

25|▫ Superforma fête ses 10 ans // **BAGARRE** *(pop rave)*** + PAMELA** *(electro pop)*** + NOUS ÉTIONS UNE ARMÉE** *(spoken post-punk)*, L'Oasis,  20h, 13 à 20€

25|▫ Tempo // ** Scène ouverte + jam**, Le Lapin Blanc,  20h, au chapeau

25|▫ **LES GRANDS GAMINS**, Bistro Broc Café, Changé,  20h30, au chapeau

25|▫ **MYSTICODD** *(pop rock)*, Le Zoo,  21h, 0€

25|▫ **"Anonyme passager"**  *(monologue musical)*, Théâtre du Passeur,  18h30, 8 à 10€

25|▫ Diverscène // **"O Féminin"** Lola Bai, Violet Arnold et Kolinga *(ch.)*, Le Rabelais, Changé,  19h, 13 à 17€

25|▫ **Show Drag** *(blind test + show)*, Blue Zinc,  20h30, au chapeau

25|▫ Théâtre de l’Acthalia // **"Un parfum de vérité "** Création Acthalia *(th.)*, Espace Henri Salvador, Coulaines,  20h30, 12 à 15€

25|▫ **"Le jeu de l'amour et du hasard"** Collectif Pièce Détachée *(th.)*, Théâtre de l’Écluse,  20h30, 10€ résa sms au 07 81 84 35 62

25|▫ **"Legend'Eire"**  *(danses et chants celtiques)*, L'Envol, La Bazoge,  20h30, 12 à 15€

26|▫ **ALIX LOGIACO** *(piano solo)*, Boire du bon, Saint-Pavace,  17h, au chapeau

26|▫ **"Le repas"** Cie Alta Gama *(cirque)*, Le Chapiteau,  12h30, 1€

26|▫ **"Rencontres"**  *(danse)*, Espace Saugonna, Mamers,  15h, 2,5 à 5€

26|▫ Théâtre de l’Acthalia // **"Un parfum de vérité "** Création Acthalia *(th.)*, Espace Henri Salvador, Coulaines,  16h, 12 à 15€

26|▫ Superforma fête ses 10 ans / Ondes Silencieuses #4 // **"Lullabies"** Camilla Sparksss *(contes de fées pour adultes)*, Théâtre de Chaoué, Allonnes,  16h30, 5 à 10€

26|▫ **"Ma Région Virtuose"**  *(concerts)*, Espace Ronsard, Le Lude,  17h, 6€

26|▫ **"Anonyme passager"**  *(monologue musical)*, Théâtre du Passeur,  17h, 8 à 10€

28|▫ ** Scène ouverte avec yves**, Bistro Broc Café, Changé,  20h30, au chapeau

28|▫ **"Hors d'oeuvre d'arts"** Emma Finet & Sandrine Rouault, Salle des fêtes, Malicorne-sur-Sarthe,  14h30, tnc

29|▫ ** Apéro chanson**, Blue Zinc,  19h30, au chapeau

29|▫ **"Soirée Dutronc Hardy"** Quai de scène, Bistro Broc Café, Changé,  20h30, au chapeau

29|▫ **"Désintegration"** Cie El Ajouad *(th.)*, Eve scène universitaire,  20h30, 5 à 12€

30|▫ **BURNIN' RUBBER** *(rock)*** + Musique irlandaise**, Blue Zinc,  20h, au chapeau

30|▫ **ASTÉRÉOTYPIE** *(spoken garage)*** + GRIFE** *(rock)*, Les Saulnières ,  20h30, 15 à 22€

30|▫ **LE CRAPAUD ET LA MORUE** *(noise/rennes)*** + GUEST**, Le Lézard,  21h, au chapeau

31|▫ **ELI' JAZZ** *(jazz swing)*** + Jam session**, Le Lapin Blanc,  20h, 0€

31|▫ **DAVID BONNEVILLE**, Bistro Broc Café, Changé,  20h30, au chapeau

31|▫ **ANGLE MORT** *(rock)*, Blue Zinc,  20h30, au chapeau

31|▫ **CLARA YSÉ** *(chanson folk)*** + SIMONE D'OPALE** *(folk)*, Les Saulnières ,  20h30, complet

31|▫ **SMOOTH COVER** *(blues jazz)*, Le Zoo,  21h, au chapeau

31|▫ **"Bob et moi"** Collectif Bajour *(th. musical)*, CC Le Courmesnil, Loué,  20h30, 4 à 10€

31|▫ **"Armour"** Arno Ferrera & Gilles Polet *(cirque +14 ans)*, Cité du cirque,  20h30, 5 à 12€

31|▫ **"Aréa jeune ballet de Genève"**  *(danse)*, Espace Saugonna, Mamers,  20h30, 0 à 12€

